   Compiling wordcartel v0.5.0 (/home/jkeim/projects/groundwords/wordcartel)
test recovery_discovery::discovery_tests::tests::previews_are_bounded_unicode_and_corruption_is_visible ... ok
test prompts::tests::raise_clean_recovery_count_n_snapshots_and_opens_prompt ... ok
test prompts::tests::clean_recovery_esc_deletes_nothing_and_clears_snapshot ... ok
test recovery_flow::discovery::regression_tests::tests::recovery_picker_scan_rejection_is_visible_and_idle_does_not_scan ... ok
test prompts::tests::clean_recovery_cancel_deletes_nothing_and_clears_snapshot ... ok
test recovery_flow::discovery::regression_tests::tests::recovery_picker_scan_panic_routes_exact_id_and_old_scan_cannot_replace_new_ui ... ok
test recovery_flow::discovery::regression_tests::tests::recovery_picker_scan_cancelled_epoch_cannot_reopen ... ok
test recovery_flow::discovery::regression_tests::tests::recovery_picker_bootstrap_waits_for_prompt_but_replaces_splash_without_input ... ok
test prompts::tests::clean_recovery_confirm_skips_a_path_that_became_recoverable_while_prompt_open ... ok
test recovery_flow::discovery::regression_tests::tests::recovery_picker_manual_busy_guard_preserves_prompt ... ok
test recovery_flow::progress::tests::recovery_handoff_authorization_wins_and_cannot_be_revoked_after_sync ... ok
test recovery_flow::progress::tests::recovery_handoff_cancel_wins_before_authorization_without_losing_durable_progress ... ok
test recovery_flow::tests::recovery_ownership_association_worker_resolves_missing_relative_suffix ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_cancellation_downgrades_existing_overwrite_to_manual_save ... ok
test editor::tests::parse_recovery_clears_only_the_parse_warning ... ok
test recovery_flow::tests::recovery_ownership_default_roots_are_private_to_each_editor ... ok
test prompts::tests::the_clean_recovery_modal_names_kept_recoverable_files ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_cancellation_releases_filename_continuation_and_preserves_close ... ok
test recovery_picker::regression_tests::tests::recovery_picker_civil_time_and_legacy_labels_are_honest ... ok
test recovery_picker::regression_tests::tests::recovery_picker_click_away_uses_dismissal_and_preserves_source ... ok
test recovery_picker::regression_tests::tests::recovery_picker_changed_row_requires_new_selection_and_preview ... ok
test recovery_picker::regression_tests::tests::recovery_picker_dismiss_suppresses_exact_tokens_without_changing_documents ... ok
test e2e::recovery_ui_startup_offer_replaces_splash_without_a_keypress ... ok
test recovery_picker::regression_tests::tests::recovery_picker_foreign_original_path_remains_visible ... ok
test recovery_picker::regression_tests::tests::recovery_picker_long_path_cannot_hide_row_time_or_unavailability ... ok
test recovery_flow::tests::recovery_ownership_foreign_panic_does_not_clear_current_request ... ok
test recovery_flow::tests::recovery_ownership_rejection_consumes_identity_without_sticking_latch ... ok
test recovery_flow::tests::recovery_ownership_worker_panic_routes_exact_request_and_allows_retry ... ok
test recovery_flow::tests::recovery_ownership_replacement_same_id_cannot_acknowledge_old_slot ... ok
test recovery_flow::pending::regression_tests::tests::recovery_background_slow_checkpoint_latches_without_warning_or_retry ... ok
test recovery_flow::tests::recovery_ownership_live_producer_assigns_independent_unnamed_records ... ok
test recovery_flow::import::regression_tests::tests::recovery_handoff_import_preserves_disk_and_immediately_protects_legacy_body ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_timeout_clears_blocked_intent_but_preserves_unrelated_intent ... ok
test recovery_picker::regression_tests::tests::recovery_picker_loading_close_does_not_cancel_unrelated_installed_handoff ... ok
test recovery_discovery::discovery_tests::tests::locked_owner_is_unavailable_then_empty_body_is_recoverable ... ok
test recovery_flow::tests::recovery_ownership_after_job_recaptures_changed_association_before_quit ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_detached_association_latches_success_but_late_error_leaves_new_quit ... ok
test recovery_discovery::discovery_tests::tests::owner_mismatch_is_disabled_without_deleting_bytes ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_preparation_cancellation_never_installs_after_quit_cancelled ... ok
test recovery_process_tests::tests::recovery_process_helper ... ignored, invoked only as a bounded owned subprocess
test recovery_discovery::discovery_tests::tests::selected_token_cannot_claim_another_owner_path ... ok
test recovery_discovery::discovery_tests::tests::lock_only_owner_is_omitted_only_after_lease_becomes_available ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_timeout_detaches_once_and_late_success_cannot_reinstate_quit ... ok
test recovery_flow::import::regression_tests::tests::recovery_handoff_quit_rejects_prepared_installation ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_handoff_waits_until_merge_and_rechecks_dirty_buffers ... ok
test recovery_picker::regression_tests::tests::recovery_picker_zero_selection_stays_open ... ok
test recovery_flow::discovery::regression_tests::tests::recovery_picker_context_coalesces_and_stale_origin_never_interrupts ... ok
test recovery_flow::import::regression_tests::tests::recovery_handoff_v2_source_retires_only_after_successor_and_initial_capture ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_discard_cancels_retirement_but_waits_for_dispatched_worker ... ok
test recovery_flow::pending::regression_tests::tests::recovery_background_slow_handoff_does_not_cancel_batch_or_retirement ... ok
test recovery_regressions::discovery_integration::recovery_discovery_changed_v2_requires_reselection_and_releases_lease ... FAILED
test recovery_regressions::discovery_integration::recovery_discovery_empty_owner_tombstone_is_not_a_scan_error ... FAILED
test recovery_regressions::discovery_integration::recovery_discovery_empty_body_is_ready_and_lease_moves_with_preparation ... ok
test recovery_regressions::discovery_integration::recovery_discovery_current_association_takes_precedence_over_provenance ... FAILED
test recovery_picker::regression_tests::tests::recovery_picker_multi_selection_imports_sequentially_and_focuses_live_legacy ... FAILED
test recovery_picker::regression_tests::tests::recovery_picker_registry_replacement_cancels_prepare_before_install ... ok
test fsx::recovery_io_tests::tests::fifo_open_returns_without_waiting_for_a_writer ... ok
test recovery_flow::import::regression_tests::tests::recovery_handoff_cancel_before_worker_retains_source_and_releases_lock ... ok
test recovery_flow::import::regression_tests::tests::recovery_handoff_repeat_retired_v2_focuses_protected_buffer_without_source_io ... ok
test recovery_regressions::handoff_integration::recovery_handoff_quit_preserves_already_dispatched_handoff ... ok
test recovery_flow::pending::regression_tests::tests::recovery_quit_association_wait_failure_panic_and_timeout_are_exact ... ok
test recovery_regressions::handoff_integration::recovery_handoff_cancelled_prepare_failure_does_not_cancel_a_later_quit ... ok
test recovery_picker::regression_tests::tests::recovery_picker_subset_opening_cancel_and_manual_reopen ... ok
test recovery_regressions::handoff_integration::recovery_handoff_records_predecessor_without_assigning_a_write_target ... ok
test recovery_regressions::handoff_integration::recovery_handoff_cancelled_failed_live_copy_can_retry_current_contents ... ok
test recovery_regressions::handoff_integration::recovery_handoff_missing_original_parent_uses_normal_first_save_directory ... ok
test recovery_regressions::recovery_save_as::recovery_save_as_unknown_origin_has_distinct_name_and_normal_directory_fallback ... ok
test recovery_regressions::open_and_clean_integration::recovery_clean_identity_failure_preserves_snapshot_and_reports_refusal ... ok
test recovery_regressions::handoff_integration::recovery_handoff_stale_prepare_panic_cannot_clear_next_phase ... ok
test recovery_regressions::open_and_clean_integration::recovery_clean_protection_matches_aliases_and_pending_legacy_imports ... ok
test recovery_regressions::open_and_clean_integration::recovery_clean_protects_open_dump_and_confirmation_rechecks_late_open ... ok
test recovery_regressions::save_integration::recovery_save_cleanup_panic_does_not_turn_successful_write_into_failed_save ... ok
test recovery_regressions::handoff_integration::recovery_handoff_failed_first_selection_releases_lease_and_advances_batch ... ok
test recovery_regressions::store_integration::recovery_ownership_late_capture_cannot_replace_newer_same_version_bytes ... ok
test recovery_regressions::open_and_clean_integration::recovery_open_bootstrap_real_worker_wakes_without_keyboard_input ... ok
test recovery_regressions::tests::recovery_dispatch_rejecting_harness_releases_captured_ownership ... ok
test recovery_regressions::tests::recovery_dispatch_harness_defers_execution_and_preserves_panic_transport ... ok
test recovery_regressions::save_integration::recovery_save_as_clean_rekey_preserves_owner_and_reports_retained_old_association ... ok
test recovery_regressions::store_integration::recovery_ownership_trusted_root_alias_writes_under_resolved_private_root ... ok
test recovery_regressions::handoff_integration::recovery_handoff_rejection_before_and_after_install_releases_source ... ok
test recovery_regressions::save_integration::recovery_save_late_completion_cannot_mark_replacement_instance_saved ... ok
test recovery_regressions::discovery_integration::recovery_discovery_prepare_failures_release_source_and_preserve_bytes ... ok
test recovery_regressions::recovery_save_as::recovery_save_as_prefills_distinct_name_for_manual_and_quit_owned_picker ... ok
test recovery_regressions::store_integration::recovery_ownership_same_path_slots_preserve_each_other_and_queued_lease ... ok
test recovery_store::cleanup::cleanup_tests::tests::memory_only_slot_cleanup_performs_no_filesystem_operations ... ok
test recovery_regressions::save_integration::recovery_save_unchanged_target_sync_failure_keeps_checkpoint_and_save_success ... ok
test recovery_store::cleanup::cleanup_tests::tests::committed_parent_alias_matches_normalized_checkpoint_association ... ok
test recovery_store::store_tests::tests::codec_rejects_trailing_body_and_preserves_lossless_paths ... ok
test recovery_store::cleanup::cleanup_tests::tests::changed_destination_bytes_or_fingerprint_retains_recovery ... ok
test recovery_store::cleanup::cleanup_tests::tests::committed_relative_path_matches_normalized_checkpoint_association ... ok
test recovery_store::cleanup::cleanup_tests::tests::failed_target_sync_retains_recovery_after_successful_save ... ok
test recovery_regressions::store_integration::recovery_ownership_partial_mkdir_retries_keep_full_sync_obligation ... ok
test recovery_store::cleanup::cleanup_tests::tests::successful_save_receipt_removes_only_owned_checkpoint ... ok
test recovery_store::cleanup::cleanup_tests::tests::first_save_as_does_not_retire_unnamed_or_old_path_checkpoint ... ok
test recovery_store::store_tests::tests::checkpoint_requires_all_barriers_and_consumes_failed_generation ... ok
test recovery_regressions::handoff_integration::recovery_handoff_timeout_after_worker_authorization_keeps_successor ... ok
test recovery_store::store_tests::tests::foreground_identity_and_generation_do_not_wait_for_worker_mutex ... ok
test recovery_store::cleanup::cleanup_tests::tests::uncertain_unlink_sync_is_backed_by_synced_saved_target ... ok
test recovery_regressions::save_integration::recovery_save_only_removes_own_covered_checkpoint_and_keeps_legacy_copy ... ok
test recovery_store::cleanup::cleanup_tests::tests::cleanup_does_not_discharge_failed_first_checkpoint_sync_obligations ... ok
test recovery_store::store_tests::tests::raw_unix_paths_roundtrip_and_foreign_paths_cannot_target_local_files ... ok
test swap::tests::recovery_no_swap_opens_normally ... ok
test recovery_store::store_tests::tests::collision_tombstone_is_never_adopted_or_removed ... ok
test swap::tests::recovery_hash_equal_discards_silently ... ok
test swap::tests::recovery_diverged_prompts ... ok
test recovery_store::store_tests::tests::reserved_generation_replay_and_exhaustion_refuse_without_wrap ... ok
test recovery_store::store_tests::tests::poison_retains_first_checkpoint_obligations_and_allows_retry ... ok
test recovery_regressions::save_integration::recovery_save_and_close_preserves_cleanup_warnings ... ok
test recovery_regressions::handoff_integration::recovery_handoff_cleanup_failure_keeps_durable_ack_and_both_copies ... ok
test recovery_store::cleanup::cleanup_tests::tests::divergent_newer_or_unassociated_records_cannot_be_retired ... ok
test recovery_store::store_tests::tests::every_ancestor_failure_retries_complete_obligation_on_same_slot ... ok
test recovery_regressions::handoff_integration::recovery_handoff_first_save_routes_through_occupied_suggestion_confirmation ... ok
test recovery_store::store_tests::tests::every_write_failure_preserves_previous_acknowledged_copy ... ok
test recovery_store::store_tests::tests::maximum_header_and_corrupt_fields_are_validated_independently ... ok
test recovery_regressions::handoff_integration::recovery_handoff_cleanup_panics_before_and_after_unlink_keep_successor_ack ... ok
test save::tests::recovery_separate_document_preserves_original_diagnostic_ownership ... ok
test recovery_regressions::store_integration::recovery_ownership_fresh_slot_retries_every_failed_ancestor_barrier ... ok
test recovery_store::cleanup::cleanup_tests::tests::every_pre_unlink_failure_retains_exact_record ... ok
test recovery_regressions::open_and_clean_integration::recovery_open_both_runtime_branches_offer_preserved_copy_after_ordinary_save ... ok
test e2e::recovery_ui_file_picker_and_recents_open_the_same_separate_recovery_flow ... ok
test recovery_regressions::handoff_integration::recovery_handoff_checkpoint_fault_matrix_preserves_source_and_terminates ... ok
test e2e::recovery_plugin_open_observes_queued_handoff_before_command_edit_and_save ... ok
test recovery_process_tests::tests::recovery_process_queued_job_retains_last_slot_lease_after_buffer_owner_drops ... ok
test recovery_process_tests::tests::recovery_process_concurrent_selection_is_exclusive_until_process_death ... ok
test recovery_process_tests::tests::recovery_process_named_and_unnamed_owners_survive_process_death_independently ... ok
test recovery_store::store_tests::tests::full_body_cap_excludes_header_and_rejects_one_extra_byte ... ok
test recovery_picker::regression_tests::tests::recovery_picker_actual_render_and_mouse_share_scrolled_geometry ... ok
test recovery_process_tests::tests::recovery_process_crash_boundaries_preserve_source_or_successor_on_restart ... ok
test recovery_regressions::discovery_integration::recovery_discovery_exact_body_cap_then_oversize_and_io_failures_are_distinct ... ok

failures:

---- recovery_regressions::discovery_integration::recovery_discovery_changed_v2_requires_reselection_and_releases_lease stdout ----

thread 'recovery_regressions::discovery_integration::recovery_discovery_changed_v2_requires_reselection_and_releases_lease' (396) panicked at wordcartel/src/recovery_regressions.rs:260:62:
called `Result::unwrap()` on an `Err` value: Io(Custom { kind: WouldBlock, error: "recovery record is active" })

---- recovery_regressions::discovery_integration::recovery_discovery_empty_owner_tombstone_is_not_a_scan_error stdout ----

thread 'recovery_regressions::discovery_integration::recovery_discovery_empty_owner_tombstone_is_not_a_scan_error' (399) panicked at wordcartel/src/recovery_regressions.rs:338:9:
assertion failed: discovery::scan(&RealFs, root.path(), &ScanScope::All).unwrap().is_empty()

---- recovery_regressions::discovery_integration::recovery_discovery_current_association_takes_precedence_over_provenance stdout ----

thread 'recovery_regressions::discovery_integration::recovery_discovery_current_association_takes_precedence_over_provenance' (397) panicked at wordcartel/src/recovery_regressions.rs:303:9:
assertion `left == right` failed
  left: 0
 right: 1

---- recovery_picker::regression_tests::tests::recovery_picker_multi_selection_imports_sequentially_and_focuses_live_legacy stdout ----

thread 'recovery_picker::regression_tests::tests::recovery_picker_multi_selection_imports_sequentially_and_focuses_live_legacy' (388) panicked at wordcartel/src/recovery_regressions.rs:20:57:
queued recovery job


failures:
    recovery_picker::regression_tests::tests::recovery_picker_multi_selection_imports_sequentially_and_focuses_live_legacy
    recovery_regressions::discovery_integration::recovery_discovery_changed_v2_requires_reselection_and_releases_lease
    recovery_regressions::discovery_integration::recovery_discovery_current_association_takes_precedence_over_provenance
    recovery_regressions::discovery_integration::recovery_discovery_empty_owner_tombstone_is_not_a_scan_error

test result: FAILED. 146 passed; 4 failed; 1 ignored; 0 measured; 2024 filtered out; finished in 0.07s

error: test failed, to rerun pass `-p wordcartel --lib`
